City,Year,Population,Forcible Rape,Robbery,Aggravated Assault,Burglary,Larceny Theft,Motor Vehicle Theft ,Arson,total crime,Law Enforcement Officials,Labor Force,Employment,Unemployment,UemploymentRate-san jose-santa clara-sunnyvale,LandPriceIndex,LandPrice,HomePrice,HomePriceInde,SanJoseUnemploymentRate
San Jose,1995,822845,387,1209,5015,5477,19745,4225,539,36597,1664,883594,838174,45420,5.1,0,"226,584 ","320,973 ",0.534,
San Jose,1996,830374,341,1098,4596,4700,19793,3719,655,34902,1706,917190,881410,35780,3.9,0,"246,436 ","344,893 ",0.573,
San Jose,1997,840529,375,908,4865,4381,18023,3935,114,32601,1768,956062,924443,31619,3.3,1,"282,672 ","386,789 ",0.643,
San Jose,1998,860211,357,901,3868,4129,17925,3173,329,30682,1755,979390,945686,33704,3.4,1,"328,351 ","438,511 ",0.729,
San Jose,1999,875840,347,726,3990,2685,15151,2860,497,26256,1802,984889,953443,31446,3.2,1,"398,955 ","512,642 ",0.852,
San Jose,2000,888632,337,677,3895,2670,12595,2615,349,23138,1778,968182,937379,34218,3.5,1,"537,811 ","657,687 ",1,3
San Jose,2001,913513,329,712,4501,2939,13567,3093,388,25529,1813,966962,917565,49397,5.1,1,"517,834 ","646,351 ",1,5
San Jose,2002,927821,379,827,2902,3026,13642,3337,258,24371,1819,918000,840969,77031,8.4,1,"582,942 ","710,954 ",1,8
San Jose,2003,909890,279,815,2255,3314,13770,3664,208,24305,1792,875827,802306,73521,8.4,1,"587,246 ","741,329 ",1,8
San Jose,2004,908712,256,785,2314,3616,14165,4517,248,25901,1721,850053,794461,55592,6.5,2,"725,267 ","868,405 ",1,7
San Jose,2005,910528,263,884,2319,4049,13374,5507,388,26784,1715,841505,795811,45694,5.4,2,"804,242 ","960,337 ",2,6
San Jose,2006,920548,217,1030,2285,4423,12678,7139,437,28209,1749,847828,809236,38592,4.6,2,"821,307 ","990,474 ",2,5
San Jose,2007,934553,217,1068,2441,4449,13200,6413,339,28127,1784,868748,827373,41375,4.8,2,"775,778 ","960,852 ",2,5
San Jose,2008,945197,220,1124,2268,3457,13612,5229,288,26198,1754,895321,840932,54389,6.1,1,"570,078 ","773,459 ",1,6
San Jose,2009,954009,258,1025,2128,3741,13635,5379,243,26409,1749,900472,802197,98275,10.9,2,"560,431 ","764,430 ",1,11
San Jose,2010,970252,253,976,1966,3940,12730,5411,181,25457,1624,907696,806250,101446,11.2,1,"529,184 ","739,437 ",1,11
San Jose,2011,957062,226,1101,1840,4223,12628,5121,165,25304,1456,920037,828220,91817,10,1,"492,204 ","715,844 ",1,10
Campbell,1995,37501,18,50,89,294,1278,177,32,1938,59,937592,857265,80327,8.6,1,"534,705 ","761,381 ",1,
Campbell,1996,37844,10,39,81,197,1098,101,19,1545,58,,,,,,,,,
Campbell,1997,38306,14,24,138,198,1039,116,6,1535,65,,,,,,,,,
Campbell,1998,39372,9,17,162,175,1053,85,11,1512,63,,,,,,,,,
Campbell,1999,39185,16,20,161,108,819,87,8,1219,63,,,,,,,,,
Campbell,2000,39052,8,20,68,127,745,56,9,1033,64,,,,,,,,,
Campbell,2001,38847,12,22,62,160,833,97,7,1193,60,,,,,,,,,
Campbell,2002,39540,19,20,40,208,783,106,15,1191,65,,,,,,,,,
Campbell,2003,37867,9,26,25,166,783,81,25,1115,66,,,,,,,,,
Campbell,2004,37578,7,19,39,247,901,105,18,1336,62,,,,,,,,,
Campbell,2005,37259,5,13,53,225,872,120,17,1305,66,,,,,,,,,
Campbell,2006,37376,7,24,46,243,829,166,17,1332,64,,,,,,,,,
Campbell,2007,37429,8,30,62,232,1058,224,23,1637,64,,,,,,,,,
Campbell,2008,37649,7,32,49,208,1035,134,24,1489,66,,,,,,,,,
Campbell,2009,38584,13,25,78,248,1038,139,14,1555,63,,,,,,,,,
Campbell,2010,38854,10,32,41,319,1017,115,18,1552,62,,,,,,,,,
Campbell,2011,39812,11,36,49,307,920,151,7,1481,62,,,,,,,,,
Gilroy,1995,33789,10,56,386,405,1332,178,50,2417,89,,,,,,,,,
Gilroy,1996,34098,9,98,342,382,1214,144,39,2228,87,,,,,,,,,
Gilroy,1997,34515,13,48,324,376,1249,147,47,2204,93,,,,,,,,,
Gilroy,1998,35276,9,67,308,336,1221,131,12,2084,93,,,,,,,,,
Gilroy,1999,38284,7,55,282,225,1060,110,6,1745,99,,,,,,,,,
Gilroy,2000,39313,18,36,244,261,1000,111,13,1683,97,,,,,,,,,
Gilroy,2001,42235,16,52,237,224,1049,131,4,1713,103,,,,,,,,,
Gilroy,2002,42987,26,69,219,185,1083,172,2,1756,95,,,,,,,,,
Gilroy,2003,43598,14,48,212,224,1183,180,4,1865,105,,,,,,,,,
Gilroy,2004,44322,21,44,116,195,1188,178,11,1753,99,,,,,,,,,
Gilroy,2005,44651,13,67,123,246,1309,180,13,1951,98,,,,,,,,,
Gilroy,2006,46130,12,67,153,273,1485,303,37,2330,99,,,,,,,,,
Gilroy,2007,49343,12,74,164,289,1431,296,0,2266,98,,,,,,,,,
Gilroy,2008,50136,13,86,135,258,1113,190,24,1819,96,,,,,,,,,
Gilroy,2009,50946,4,59,113,280,1097,185,8,1746,85,,,,,,,,,
Gilroy,2010,51108,14,78,112,237,1126,192,21,1780,86,,,,,,,,,
Gilroy,2011,49395,8,65,130,207,1006,169,7,1592,85,,,,,,,,,
Los Altos,1995,28346,3,18,30,114,302,9,0,476,45,,,,,,,,,
Los Altos,1996,28605,3,14,27,120,350,9,0,523,42,,,,,,,,,
Los Altos,1997,28953,2,14,64,117,308,12,2,519,44,,,,,,,,,
Los Altos,1998,28419,1,11,49,89,233,13,12,408,43,,,,,,,,,
Los Altos,1999,28336,0,10,38,78,231,12,0,369,47,,,,,,,,,
Los Altos,2000,28353,0,6,17,104,189,13,8,337,35,,,,,,,,,
Los Altos,2001,28208,0,7,22,102,190,2,3,326,44,,,,,,,,,
Los Altos,2002,28711,1,10,10,74,164,6,2,267,45,,,,,,,,,
Los Altos,2003,27601,1,4,12,82,183,11,3,296,46,,,,,,,,,
Los Altos,2004,27486,3,3,4,95,173,16,4,298,45,,,,,,,,,
Los Altos,2005,27171,2,4,4,130,181,14,2,337,46,,,,,,,,,
Los Altos,2006,27340,0,2,2,172,230,19,3,428,44,,,,,,,,,
Los Altos,2007,27451,3,8,7,147,138,8,1,312,46,,,,,,,,,
Los Altos,2008,27989,2,8,3,136,224,10,3,386,45,,,,,,,,,
Los Altos,2009,28380,0,5,1,108,194,13,2,323,45,,,,,,,,,
Los Altos,2010,28652,4,3,1,67,163,3,6,247,47,,,,,,,,,
Los Altos,2011,29317,2,2,2,55,203,11,2,277,47,,,,,,,,,
Los Gatos,1995,29375,5,17,44,170,585,38,14,873,61,,,,,,,,,
Los Gatos,1996,29643,2,11,40,188,555,37,10,843,62,,,,,,,,,
Los Gatos,1997,30005,2,11,39,196,983,49,8,1288,39,,,,,,,,,
Los Gatos,1998,29598,5,14,42,147,461,42,7,718,59,,,,,,,,,
Los Gatos,1999,29549,0,9,46,169,463,37,9,733,61,,,,,,,,,
Los Gatos,2000,29676,1,9,45,146,456,28,14,699,61,,,,,,,,,
Los Gatos,2001,29123,3,4,44,116,413,30,6,616,74,,,,,,,,,
Los Gatos,2002,29642,2,8,34,148,382,31,13,618,65,,,,,,,,,
Los Gatos,2003,28505,3,12,20,118,368,41,11,573,65,,,,,,,,,
Los Gatos,2004,28299,5,2,24,114,417,40,20,622,59,,,,,,,,,
Los Gatos,2005,28115,5,15,17,145,393,42,10,627,59,,,,,,,,,
Los Gatos,2006,28281,3,12,20,145,379,33,14,606,57,,,,,,,,,
Los Gatos,2007,28320,4,14,17,130,456,39,29,689,61,,,,,,,,,
Los Gatos,2008,29233,5,9,17,108,501,51,19,710,63,,,,,,,,,
Los Gatos,2009,29388,1,9,18,107,467,48,6,656,61,,,,,,,,,
Los Gatos,2010,29558,8,10,16,114,434,28,12,622,61,,,,,,,,,
Los Gatos,2011,29759,4,17,21,122,464,41,7,676,59,,,,,,,,,
Milpitas,1995,56208,22,63,92,377,1657,253,1,2465,108,,,,,,,,,
Milpitas,1996,56722,23,66,139,350,1606,254,2,2440,113,,,,,,,,,
Milpitas,1997,57415,10,55,127,373,1539,259,1,2364,118,,,,,,,,,
Milpitas,1998,60126,16,65,167,330,1498,140,4,2220,114,,,,,,,,,
Milpitas,1999,61628,23,36,173,328,1515,174,3,2252,109,,,,,,,,,
Milpitas,2000,62751,19,64,164,304,1307,188,5,2051,118,,,,,,,,,
Milpitas,2001,63863,9,55,149,325,1452,164,4,2158,115,,,,,,,,,
Milpitas,2002,65001,16,38,145,280,1558,192,6,2235,120,,,,,,,,,
Milpitas,2003,64368,23,38,136,301,1663,239,3,2403,122,,,,,,,,,
Milpitas,2004,63809,21,35,139,322,1625,299,8,2449,118,,,,,,,,,
Milpitas,2005,63114,17,36,140,315,1575,278,16,2377,115,,,,,,,,,
Milpitas,2006,63954,15,52,115,334,1523,286,15,2340,111,,,,,,,,,
Milpitas,2007,64498,10,60,108,291,1539,274,11,2293,113,,,,,,,,,
Milpitas,2008,67282,10,66,73,228,1592,252,22,2243,110,,,,,,,,,
Milpitas,2009,68047,6,59,65,274,1561,215,19,2199,109,,,,,,,,,
Milpitas,2010,68371,9,53,29,264,1461,256,15,2087,106,,,,,,,,,
Milpitas,2011,67575,10,59,31,299,1315,210,12,1936,105,,,,,,,,,
Morgan Hill,1995,26902,5,32,49,335,871,69,6,1367,39,,,,,,,,,
Morgan Hill,1996,27148,9,14,27,225,839,65,26,1205,43,,,,,,,,,
Morgan Hill,1997,27480,5,18,24,199,983,49,8,1286,39,,,,,,,,,
Morgan Hill,1998,29488,11,19,44,172,993,83,0,1322,42,,,,,,,,,
Morgan Hill,1999,31180,9,20,26,131,775,81,8,1050,40,,,,,,,,,
Morgan Hill,2000,32602,6,16,35,151,783,68,7,1066,45,,,,,,,,,
Morgan Hill,2001,34180,13,22,41,128,621,52,14,891,46,,,,,,,,,
Morgan Hill,2002,34789,8,18,49,178,705,76,26,1060,48,,,,,,,,,
Morgan Hill,2003,34146,7,18,38,198,806,98,14,1179,50,,,,,,,,,
Morgan Hill,2004,34522,8,19,23,180,685,84,30,1029,46,,,,,,,,,
Morgan Hill,2005,35117,11,16,32,244,728,86,21,1138,52,,,,,,,,,
Morgan Hill,2006,35166,5,10,45,170,704,114,31,1079,49,,,,,,,,,
Morgan Hill,2007,36415,14,23,47,165,632,90,0,971,52,,,,,,,,,
Morgan Hill,2008,38051,7,21,53,165,506,93,25,870,56,,,,,,,,,
Morgan Hill,2009,38568,13,25,50,141,427,71,15,742,54,,,,,,,,,
Morgan Hill,2010,38986,9,9,36,146,430,66,16,712,53,,,,,,,,,
Morgan Hill,2011,38327,8,16,17,138,470,82,13,744,50,,,,,,,,,
Mountain View,1995,66143,7,125,233,324,2052,203,12,2956,116,,,,,,,,,
Mountain View,1996,66748,13,102,306,326,2174,192,26,3139,118,,,,,,,,,
Mountain View,1997,67564,22,56,618,325,1650,162,8,2841,129,,,,,,,,,
Mountain View,1998,72426,17,60,391,235,16401,141,25,17270,124,,,,,,,,,
Mountain View,1999,73250,9,49,319,202,1659,132,11,2381,128,,,,,,,,,
Mountain View,2000,73037,9,43,307,227,1569,158,22,2335,122,,,,,,,,,
Mountain View,2001,72022,5,46,350,252,1642,142,11,2448,133,,,,,,,,,
Mountain View,2002,73305,5,66,256,221,1448,115,8,2119,130,,,,,,,,,
Mountain View,2003,70781,6,42,242,209,1489,139,11,2138,144,,,,,,,,,
Mountain View,2004,70166,13,54,195,229,1542,202,10,2245,141,,,,,,,,,
Mountain View,2005,69469,5,63,233,253,1660,263,8,2485,145,,,,,,,,,
Mountain View,2006,69900,10,71,219,271,1648,325,19,2563,138,,,,,,,,,
Mountain View,2007,69999,8,56,173,157,1224,138,12,1768,145,,,,,,,,,
Mountain View,2008,70401,7,55,221,233,1444,143,7,2110,146,,,,,,,,,
Mountain View,2009,71423,14,47,119,253,1554,165,3,2155,142,,,,,,,,,
Mountain View,2010,72321,4,46,117,177,1179,102,7,1632,137,,,,,,,,,
Mountain View,2011,74937,7,41,105,167,1086,100,3,1509,137,,,,,,,,,
Palo Alto,1995,57211,13,57,41,504,2390,151,27,3183,164,,,,,,,,,
Palo Alto,1996,57734,6,65,66,346,2668,151,19,3321,167,,,,,,,,,
Palo Alto,1997,58440,6,54,69,327,2175,126,18,2775,160,,,,,,,,,
Palo Alto,1998,59796,6,42,40,310,1967,134,14,2513,160,,,,,,,,,
Palo Alto,1999,59964,6,39,49,233,1660,96,11,2094,164,,,,,,,,,
Palo Alto,2000,60133,6,46,40,223,1503,86,10,1914,163,,,,,,,,,
Palo Alto,2001,59687,7,35,38,255,1461,82,14,1892,166,,,,,,,,,
Palo Alto,2002,60751,7,45,54,223,1353,95,17,1794,174,,,,,,,,,
Palo Alto,2003,58147,5,40,41,276,1606,86,45,2099,169,,,,,,,,,
Palo Alto,2004,57893,12,38,37,290,1526,131,14,2048,164,,,,,,,,,
Palo Alto,2005,57240,5,46,39,371,1548,124,19,2152,157,,,,,,,,,
Palo Alto,2006,57495,1,32,29,399,1333,139,21,1954,149,,,,,,,,,
Palo Alto,2007,57696,1,44,18,283,1085,72,15,1518,153,,,,,,,,,
Palo Alto,2008,58203,5,42,34,366,1307,71,13,1838,157,,,,,,,,,
Palo Alto,2009,59490,9,29,69,267,1350,49,33,1806,154,,,,,,,,,
Palo Alto,2010,60288,4,39,15,217,1080,49,22,1426,143,,,,,,,,,
Palo Alto,2011,65160,3,24,37,286,923,39,12,1324,141,,,,,,,,,
Santa Clara,1995,95037,19,104,397,637,3044,470,27,4698,171,,,,,,,,,
Santa Clara,1996,95906,19,77,337,555,3135,357,22,4502,183,,,,,,,,,
Santa Clara,1997,97078,11,72,371,640,2882,347,33,4356,178,,,,,,,,,
Santa Clara,1998,101243,19,55,344,487,2302,277,43,3527,189,,,,,,,,,
Santa Clara,1999,101840,8,44,208,372,2145,289,36,3102,191,,,,,,,,,
Santa Clara,2000,102241,6,33,253,514,2035,280,54,3175,196,,,,,,,,,
Santa Clara,2001,104263,20,45,217,420,2412,236,45,3395,202,,,,,,,,,
Santa Clara,2002,106121,19,62,226,417,2188,312,29,3253,200,,,,,,,,,
Santa Clara,2003,102936,25,48,173,420,2244,342,18,3270,195,,,,,,,,,
Santa Clara,2004,103273,37,52,148,463,2429,371,12,3512,185,,,,,,,,,
Santa Clara,2005,104692,18,49,118,553,2470,397,10,3615,206,,,,,,,,,
Santa Clara,2006,106351,16,59,102,595,2283,476,14,3545,203,,,,,,,,,
Santa Clara,2007,109420,32,73,123,553,2420,457,13,3671,211,,,,,,,,,
Santa Clara,2008,110712,20,83,124,450,2172,402,14,3265,219,,,,,,,,,
Santa Clara,2009,111106,20,63,79,428,2182,418,13,3203,218,,,,,,,,,
Santa Clara,2010,112917,7,62,111,481,2210,325,16,3212,219,,,,,,,,,
Santa Clara,2011,117837,14,67,94,409,2202,322,20,3128,197,,,,,,,,,
Sunnyvale,1995,120185,29,110,112,459,2714,350,11,3785,171,,,,,,,,,
Sunnyvale,1996,121284,29,80,122,420,2522,315,18,3506,186,,,,,,,,,
Sunnyvale,1997,122767,26,74,114,461,2261,268,24,3228,326,,,,,,,,,
Sunnyvale,1998,128359,25,61,104,409,2133,266,27,3025,296,,,,,,,,,
Sunnyvale,1999,129311,25,46,128,304,1944,207,18,2672,318,,,,,,,,,
Sunnyvale,2000,130115,17,43,130,308,1952,187,25,2662,308,,,,,,,,,
Sunnyvale,2001,134209,18,59,103,289,1995,234,17,2715,300,,,,,,,,,
Sunnyvale,2002,136601,24,70,96,322,1837,218,30,2597,308,,,,,,,,,
Sunnyvale,2003,131048,26,65,79,372,2269,243,24,3078,297,,,,,,,,,
Sunnyvale,2004,130032,19,52,88,395,2102,346,16,3018,283,,,,,,,,,
Sunnyvale,2005,128862,27,73,129,495,1794,372,16,2906,285,,,,,,,,,
Sunnyvale,2006,130063,21,81,81,524,1699,409,23,2838,290,,,,,,,,,
Sunnyvale,2007,130326,15,62,75,372,1896,361,16,2797,287,,,,,,,,,
Sunnyvale,2008,131052,17,65,100,350,1894,346,33,2805,289,,,,,,,,,
Sunnyvale,2009,132144,11,71,86,431,2026,312,21,2958,284,,,,,,,,,
Sunnyvale,2010,134073,26,59,84,407,1574,246,51,2447,286,,,,,,,,,
Sunnyvale,2011,141728,21,68,58,393,1351,226,14,2131,274,,,,,,,,,
